sample_id,timestamp,ph,turbidity,conductivity,dissolved_oxygen,temperature,salinity,chlorophyll,risk_score,label
1468,2023-08-04T23:00:00,8.176,2.068,53.262,7.472,20.018,35.215,1.621,0.49030955242910657,Safe
1469,2023-08-04T23:30:00,8.175,1.994,53.254,7.455,19.986,35.209,1.959,0.5071384587883703,Safe
1470,2023-08-04T23:00:00,8.171,2.03,53.252,7.43,20.001,35.207,1.62,0.48690867948165284,Safe
1471,2023-08-04T23:30:00,8.171,1.973,53.257,7.419,19.983,35.211,1.761,0.4917003346601862,Safe
1472,2023-08-04T23:00:00,8.171,1.944,53.253,7.429,19.986,35.208,1.635,0.48049885637078565,Safe
1473,2023-08-04T23:00:00,8.158,2.124,53.315,7.43,19.834,35.255,1.935,0.5169882936330019,Safe
1474,2023-08-04T23:30:00,8.158,1.95,53.321,7.435,19.829,35.259,2.103,0.5135089602448256,Safe
1475,2023-08-05T00:00:00,8.159,2.033,53.337,7.459,19.822,35.271,1.443,0.4753239556215206,Safe
1476,2023-08-05T00:30:00,8.166,1.995,53.339,7.446,19.804,35.273,1.433,0.4713543293418481,Safe
1477,2023-08-05T01:00:00,8.168,1.973,53.353,7.454,19.77,35.283,1.499,0.4740474596397415,Safe
1478,2023-08-05T01:30:00,8.167,2.014,53.362,7.447,19.741,35.29,1.083,0.44895948907802685,Safe
1479,2023-08-05T02:00:00,8.17,1.845,53.365,7.426,19.712,35.292,1.001,0.4286797923423504,Safe
1480,2023-08-05T02:30:00,8.169,1.861,53.363,7.404,19.711,35.29,1.435,0.4599431861199225,Safe
1481,2023-08-05T03:00:00,8.17,2.397,53.366,7.198,19.703,35.293,1.176,0.4809593963843644,Safe
1482,2023-08-05T03:30:00,8.174,2.34,53.355,7.204,19.701,35.284,1.287,0.48860097206350084,Safe
1483,2023-08-05T04:00:00,8.166,3.375,53.338,4.89,19.652,35.272,1.421,0.6977663171330218,Unsafe
1484,2023-08-05T04:30:00,8.168,2.213,53.343,6.78,19.634,35.276,1.286,0.5092931324265034,Safe
1485,2023-08-05T05:00:00,8.169,2.074,53.336,7.145,19.59,35.271,1.888,0.5095076253942415,Safe
1486,2023-08-05T05:30:00,8.168,2.498,53.331,6.646,19.585,35.267,1.427,0.5407170840300002,Safe
1487,2023-08-05T06:00:00,8.161,1.689,53.336,7.301,19.555,35.271,1.953,0.48064331562434526,Safe
1488,2023-08-05T06:30:00,8.164,3.742,53.346,7.022,19.539,35.278,2.47,0.5749796492273415,Safe
1489,2023-08-05T07:00:00,8.166,2.154,53.245,6.942,19.371,35.203,2.042,0.5396387687349795,Safe
1490,2023-08-05T07:30:00,8.162,1.628,53.195,7.276,19.367,35.166,1.865,0.46874095916236036,Safe
1491,2023-08-05T08:00:00,8.162,1.899,53.247,7.261,19.444,35.205,1.458,0.46439711393736927,Safe
1492,2023-08-05T08:30:00,8.163,1.756,53.178,7.221,19.451,35.154,1.082,0.42585516782682464,Safe
1493,2023-08-05T09:00:00,8.159,1.935,53.247,7.222,19.534,35.204,1.083,0.4416955685945121,Safe
1494,2023-08-05T09:30:00,8.155,2.145,53.336,7.257,19.611,35.271,0.934,0.4499796311475058,Safe
1495,2023-08-05T10:00:00,8.153,2.298,53.334,7.287,19.623,35.269,1.022,0.469277447670743,Safe
1496,2023-08-05T10:30:00,8.155,2.195,53.338,7.332,19.663,35.272,0.694,0.43779364225751644,Safe
1497,2023-08-05T11:00:00,8.155,1.988,53.345,7.457,19.81,35.277,0.639,0.41610938532818537,Safe
1498,2023-08-05T11:30:00,8.155,2.014,53.334,7.451,19.849,35.268,0.926,0.4380726800141309,Safe
1499,2023-08-05T12:00:00,8.159,1.717,53.329,7.502,19.913,35.265,0.806,0.40407490374918,Safe
1500,2023-08-05T12:30:00,8.158,1.684,53.307,7.56,20.007,35.248,0.453,0.3768262620498126,Safe
1501,2023-08-05T13:00:00,8.162,1.824,53.342,7.658,20.21,35.274,0.606,0.3996218465998864,Safe
1502,2023-08-05T13:30:00,8.164,1.876,53.346,7.717,20.368,35.276,0.548,0.40089706109828344,Safe
1503,2023-08-05T14:00:00,8.163,1.836,53.345,7.741,20.415,35.275,0.77,0.4131817006731475,Safe
1505,2023-08-05T15:00:00,8.167,1.637,53.322,7.804,20.463,35.257,1.734,0.46269982972164164,Safe
1506,2023-08-05T15:30:00,8.169,1.681,53.318,7.792,20.391,35.255,2.185,0.4968250515231759,Safe
1507,2023-08-05T16:00:00,8.171,1.717,53.322,7.808,20.37,35.258,2.377,0.5129663349753721,Safe
1508,2023-08-05T16:30:00,8.171,1.666,53.296,7.825,20.428,35.238,2.109,0.4905746389747702,Safe
1509,2023-08-05T17:00:00,8.17,1.606,53.297,7.807,20.37,35.239,1.925,0.4721365261771503,Safe
1510,2023-08-05T17:30:00,8.171,1.621,53.296,7.781,20.344,35.239,2.378,0.5043594680265784,Safe
1511,2023-08-05T18:00:00,8.172,1.612,53.302,7.779,20.308,35.243,3.12,0.5543242189235724,Safe
1512,2023-08-05T18:30:00,8.17,1.728,53.3,7.754,20.292,35.242,3.439,0.586171590232631,Unsafe
1513,2023-08-05T19:00:00,8.169,1.729,53.292,7.73,20.286,35.236,3.631,0.5994440461729387,Unsafe
1514,2023-08-05T19:30:00,8.162,1.994,53.27,7.667,20.242,35.22,2.7,0.5582123050018651,Safe
1515,2023-08-05T20:00:00,8.162,2.089,53.287,7.607,20.239,35.233,3.022,0.588674999584696,Unsafe
1516,2023-08-05T20:30:00,8.159,2.263,53.27,7.486,20.231,35.22,3.226,0.617717812594025,Unsafe
1517,2023-08-05T21:00:00,8.154,2.67,53.268,7.49,20.187,35.218,1.939,0.5331427542688676,Safe
1518,2023-08-05T21:30:00,8.16,2.432,53.318,7.556,20.198,35.256,2.262,0.5555804667714221,Safe
1519,2023-08-05T22:00:00,8.161,2.308,53.346,7.567,20.197,35.277,2.246,0.5544524254684587,Safe
1520,2023-08-05T22:30:00,8.159,2.156,53.296,7.523,20.137,35.24,1.855,0.5141737691740245,Safe
